[0.020s] Invoking command in '/home/duy/cocarry_ws/build/industrial_msgs': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/libfreenect2:/home/duy/cocarry_ws/install/kinect2_calibration:/home/duy/cocarry_ws/install/kinect2_bridge:/home/duy/cocarry_ws/install/kinect2_registration:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/rula_tracker:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --build /home/duy/cocarry_ws/build/industrial_msgs -- -j16 -l16
[0.075s] [  1%] Built target industrial_msgs__cpp
[0.090s] [  2%] Built target industrial_msgs__rs
[0.091s] [ 13%] Built target industrial_msgs__rosidl_generator_c
[0.104s] [ 13%] Built target ament_cmake_python_symlink_industrial_msgs
[0.107s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_introspection_cpp[0m
[0.111s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.117s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_cpp[0m
[0.122s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_fastrtps_c[0m
[0.145s] [ 25%] Built target industrial_msgs__rosidl_typesupport_introspection_cpp
[0.149s] [ 41%] Built target industrial_msgs__rosidl_typesupport_cpp
[0.149s] [ 47%] Built target industrial_msgs__rosidl_typesupport_introspection_c
[0.152s] [ 58%] Built target industrial_msgs__rosidl_typesupport_c
[0.156s] [ 69%] Built target industrial_msgs__rosidl_typesupport_fastrtps_cpp
[0.164s] [ 80%] Built target industrial_msgs__rosidl_typesupport_fastrtps_c
[0.191s] [ 80%] Built target industrial_msgs
[0.217s] [ 81%] Built target industrial_msgs__py
[0.233s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_generator_py[0m
[0.252s] [ 91%] Built target industrial_msgs__rosidl_generator_py
[0.264s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.267s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.269s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_c__pyext[0m
[0.277s] [ 94%] Built target industrial_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.284s] [ 97%] Built target industrial_msgs__rosidl_typesupport_introspection_c__pyext
[0.290s] [100%] Built target industrial_msgs__rosidl_typesupport_c__pyext
[0.539s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.539s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__rosidl_typesupport_introspection_cpp.hpp
[0.540s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[0.541s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__rosidl_typesupport_introspection_cpp.hpp
[0.541s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__rosidl_typesupport_introspection_cpp.hpp
[0.541s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__rosidl_typesupport_introspection_cpp.hpp
[0.541s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__rosidl_typesupport_introspection_cpp.hpp
[0.541s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/environment/pythonpath.sh
[0.541s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/environment/pythonpath.dsv
[0.541s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs-0.7.3-py3.10.egg-info/PKG-INFO
[0.542s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs-0.7.3-py3.10.egg-info/SOURCES.txt
[0.542s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs-0.7.3-py3.10.egg-info/dependency_links.txt
[0.542s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs-0.7.3-py3.10.egg-info/top_level.txt
[0.542s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/__init__.py
[0.542s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/_industrial_msgs_s.ep.rosidl_typesupport_c.c
[0.542s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/_industrial_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.542s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/_industrial_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.543s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/industrial_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.543s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/industrial_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.543s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/industrial_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.543s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/libindustrial_msgs__rosidl_generator_py.so
[0.543s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/__init__.py
[0.543s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_debug_level.py
[0.543s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_debug_level_s.c
[0.543s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_device_info.py
[0.543s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_device_info_s.c
[0.544s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_robot_mode.py
[0.544s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_robot_mode_s.c
[0.544s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_robot_status.py
